timestamp,description,amount,predicted_category,confidence,method,reasons
2025-10-06T11:50:25.459566,1200,Bills,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:50:25.469990,2500,Shopping,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:50:25.477968,5200,Travel,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:50:25.487756,1200,Health,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:50:25.494487,50,Food,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:50:25.507498,150,Bills,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:50:25.519045,1499,Subscriptions,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.718423,1200,Bills,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.738022,2500,Shopping,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.747303,5200,Travel,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.751174,1200,Health,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.755766,50,Food,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.762233,150,Bills,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
2025-10-06T11:54:50.780914,1499,Subscriptions,Travel,0.2,ml,"ml_top_tokens: zomato, youtube premium, youtube, wallet, vodafone"
